name,E_gas
tp_109_t1,-270.572822916
tp_867_t2,-647.98861306
tp_176_t2,-439.032223206
tp_1059_t2,-340.735418908
tp_513_t2,-785.609346564
tp_549_t1,-323.504156713
tp_1183_t2,-456.288624609
tp_1381_t1,-297.594694237
tp_597_t1,-630.984188894
tp_590_t2,-477.157386138
tp_504_t1,-571.80262106
tp_603_t2,-914.659397717
tp_1423_t2,-410.939902083
tp_106_t2,-311.06391398
tp_555_t1,-378.858348107
tp_525_t2,-587.855504352
tp_1324_t1,-552.18675811
tp_995_t2,-378.876660371
tp_1195_t2,-319.636733151
tp_1656_t1,-373.788242754
tp_988_t1,-2894.6186067
tp_227_t2,-442.437157759
tp_599_t2,-705.035220933
tp_327_t1,-398.73858376
tp_708_t1,-668.106777275
tp_612_t2,-774.53649508
tp_607_t2,-591.687068135
tp_1614_t1,-339.557845797
tp_1088_t2,-875.322439844
tp_1235_t1,-779.574968248
tp_584_t2,-415.743500232
tp_1322_t2,-763.541191186
tp_104_t2,-193.128533761
tp_551_t2,-378.857528019
tp_587_t2,-422.734243456
tp_80_t1,-608.253584819
tp_983_t1,-362.833895872
tp_521_t1,-729.029872049
tp_179_t2,-285.37313705
tp_1182_t1,-534.698420754
tp_1500_t1,-493.194489986
tp_1260_t1,-440.265339296
tp_521_t2,-729.027068827
tp_574_t2,-551.376991337
tp_552_t2,-402.144633832
tp_1227_t2,-778.051268053
tp_600_t1,-705.044295901
tp_1238_t1,-1102.53860242
tp_1183_t1,-456.312432677
tp_1523_t2,-302.622770942
tp_1227_t1,-778.061471422
tp_1665_t2,-699.651405694
tp_560_t2,-554.561193306
tp_561_t1,-554.562777382
tp_563_t2,-476.153275903
tp_1125_t2,-1045.88766116
tp_53_t2,-615.914954634
tp_1150_t2,-703.013526184
tp_1241_t1,-297.607099989
tp_1196_t2,-473.29411906
tp_158_t1,-461.101787985
tp_1348_t2,-378.869405699
tp_1266_t1,-1074.76442758
tp_606_t2,-814.19378648
tp_159_t1,-461.101635671
tp_636_t2,-1181.84440831
tp_609_t2,-705.033208227
tp_1629_t2,-568.473398167
tp_987_t1,-398.745243664
tp_866_t1,-456.24720389
tp_1499_t1,-414.796199298
tp_1615_t1,-339.557845797
tp_512_t1,-785.631810371
tp_989_t2,-5465.71902792
tp_1515_t1,-611.109349826
tp_240_t1,-287.604395107
tp_1191_t1,-610.921723422
tp_1595_t2,-591.671782561
tp_1264_t2,-737.920622335
tp_415_t2,-399.905082613
tp_1522_t2,-361.784022341
tp_309_t2,-574.879150099
tp_386_t1,-627.778413395
tp_1547_t2,-462.514897213
tp_916_t2,-467.280962453
tp_1349_t2,-493.387907799
tp_952_t2,-2797.31645521
tp_1323_t2,-934.325502015
tp_1118_t2,-816.165960069
tp_919_t1,-506.590441849
tp_644_t1,-722.041539883
tp_919_t2,-506.558085706
tp_583_t1,-415.743059296
tp_402_t1,-628.803517384
tp_1519_t2,-360.572070574
tp_1234_t1,-587.832156856
tp_1676_t1,-356.788257493
tp_510_t1,-631.985060363
tp_1056_t1,-340.746611542
tp_509_t2,-631.95305183
tp_1355_t1,-493.402330301
tp_508_t1,-992.06816883
tp_997_t1,-477.16323779
tp_605_t2,-814.190698132
tp_35_t1,-423.216534443
tp_978_t2,-324.71690456
tp_1149_t1,-894.755173459
tp_1236_t1,-871.475486602
tp_110_t1,-499.420843343
